towns	tmax	tmin	rain	sun	twater
Aachen	22	-1	131	47
Aalen	23	-4	167	60
Abenberg	24	-4	114	56
Abstatt	23	-4	167	56
Achern	24	-2	158	55
Achslach	23	-5	173	57
Adelsdorf	24	-4	114	55
"Adelshofen bei Rothenburg o.d.T."	24	-4	114	58
Adelsried	23	-5	173	59
Adenau	24	-1	129	54
Aerzen	22	-2	122	51
Ahaus	22	-3	122	49
Ahlbeck	21	-2	113	56	8
Ahlen	23	-2	180	51
Ahlsdorf	24	-3	170	45
Ahorntal	24	-4	114	56
Ahrensburg	22	-2	190	51
Ahrensfelde	23	-3	166	55
Ahrenshoop	21	-1	113	54	8
Ahrweiler	23	-1	180	50
Aichtal	23	-4	167	57
Aidenbach	24	-6	184	56
Ainring	24	-5	184	54
Aitern	25	-2	174	52
Albstadt	23	-4	167	59
Aldersbach	24	-6	184	56
Alexisbad	24	-3	170	47
"Alf an der Mosel"	23	-1	129	53
Alfdorf	23	-4	167	58
Alfeld	22	-2	122	49
Alheim	17	-2	126	51
Alken	23	-1	129	50
"Allendorf an der Lumda"	24	-2	111	52
Allensbach	23	-5	173	56
Alleringersleben	22	-2	122	49
Allersberg	24	-4	114	57
Allershausen	23	-5	173	56
Allrode	22	-2	122	47
Alpirsbach	26	-2	158	54
Alsdorf	22	-1	131	49
Alsfeld	18	-3	126	50
"Alt Duvenstedt"	20	-3	138	53
"Alt Ruppin"	23	-3	113	55
"Alt Schloen"	21	-2	113	55
"Alt Schwerin"	21	-2	113	54
"Alt Zauche"	23	-3	166	58
"Alt-Reddevitz"	22	-2	113	57	8
Altbach	23	-4	167	60
Altdorf	23	-5	173	55
"Altdorf bei Nuernberg"	23	-5	173	55
Altenahr	24	-1	180	51
Altenau	22	-2	122	48
Altenberg	24	-4	169	57
Altenbrak	22	-2	122	47
Altenburg	24	-3	170	44
Altenhof	23	-3	113	54
Altenholz	20	-2	138	52
Altenkirchen	23	-1	180	50
Altenmedingen	22	-3	190	51
Altenstadt	23	-5	173	58
Altensteig-Wart	23	-4	167	62
Altentreptow	21	-2	113	53	8
Alterkuelz	25	-1	129	54
Altfunnixsiel	20	-1	199	53
Altglashuetten	25	-2	174	53
Altharlingersiel	20	-1	199	51
Althuettendorf	24	-3	113	52
Altlay	23	-1	129	53
Altomuenster	23	-5	173	58
Altreichenau	24	-6	187	57
Altrip	24	-2	111	53
Altschoenau	24	-8	187	59
Altoetting	23	-6	184	58
Alverdisse	22	0	143	48
Alzenau	24	-3	111	53
Alzey	24	-3	111	51
Amberg	25	-4	114	58
"Amberg am Starnberger See"	24	-3	114	57
Amelinghausen	22	-2	190	48
Amerang	23	-5	173	57
Ammenhausen	18	-2	126	48
Amorbach	24	-3	111	54
Andechs	23	-5	173	54
Andernach	25	-1	180	50
Angelbachtal	24	-3	111	50
Anger	24	-6	184	56
Angermuende	23	-3	113	54
Anklam-Boemitz	21	-2	113	54	8
Ankum	22	-4	122	47
Annaberg-Buchholz	24	-5	150	61
Annaberg-Ehrenfriedersdorf	23	-6	150	65
Annaburg	24	-3	170	47
Ansbach	23	-4	114	55
Apelern	23	-2	122	48
Apen	20	-2	199	52
Apfeltrang	23	-5	173	57
Apolda	24	-4	170	48
Archsum	19	-1	133	56	9
Arendsee	21	-2	113	53
Arendsee	23	-3	113	55
Arnbruck	24	-6	150	63
Arnsberg	22	0	143	47
Arnsberg-Neheim	22	0	143	47
Arnsbruck	24	-5	150	63
Arnschwang	24	-5	150	63
Arnstadt	24	-3	170	45
Arrach	24	-5	150	65
Arzberg	24	-4	169	57
Aschaffenburg	24	-2	111	51
"Aschau im Chiemgau"	24	-6	184	59
Aschbach	23	-2	129	53
Ascheberg	20	-3	138	50
"Ascheberg Davensberg"	22	0	143	46
Aschersleben	24	-3	170	47
Aschheim	23	-5	173	54
Aselage-Herzlake	22	-2	122	49
Asperg	23	-4	167	61
Assmannshausen	23	-1	129	51
Attendorn	22	0	143	46
Attenkirchen	23	-4	173	56
Atterwasch	23	-3	166	57
"Au in der Hallertau"	22	-5	173	55
Aue	25	-4	169	56
Auerstedt	23	-4	170	47
Aufham	23	-5	173	55
Aufkirchen	23	-5	173	54
Auggen	25	-2	174	52
Augsburg	23	-5	173	57
Augustfehn	20	-2	199	49
Augustusburg	24	-3	169	59
Auhausen	24	-4	114	56
Aulendorf	22	-5	173	57
Aumuehle	22	-2	190	51
Aurach	23	-4	114	57
Aurich	21	-1	138	45
Aying	23	-5	173	57
Baabe	20	-2	106	59	8
Babenhausen	25	-2	111	51
Bacharach	23	-1	129	53
Backnang	24	-4	167	59
"Bad Aibling"	22	-5	173	58
"Bad Alexandersbad"	24	-5	114	56
"Bad Arolsen"	28	-3	126	52
"Bad Bayersoien"	25	-7	172	57
"Bad Bederkesa"	20	-2	199	49
"Bad Bellingen"	25	-2	174	54
"Bad Bentheim"	22	-1	122	47
"Bad Bergzabern"	24	-3	111	51
"Bad Berka"	24	-4	170	46
"Bad Berneck"	24	-4	114	56
"Bad Bertrich"	23	-1	129	50
"Bad Bevensen"	22	-3	190	50
"Bad Bibra"	24	-3	170	46
"Bad Birnbach"	26	-6	184	59
"Bad Blankenburg"	24	-3	170	47
"Bad Blenhorst"	22	-2	174	46
"Bad Bocklet"	24	-3	170	47
"Bad Boll"	23	-4	167	60
"Bad Brambach"	24	-4	114	56
"Bad Bramstedt"	21	-2	190	48
"Bad Breisig"	23	-1	180	48
"Bad Brueckenau"	24	-2	111	53
"Bad Colberg"	23	-5	114	60
"Bad Ditzenbach"	23	-4	167	57
"Bad Doberan"	22	-2	113	55	8
"Bad Driburg"	22	0	143	48
"Bad Dueben"	24	-3	170	48
"Bad Duerkheim"	24	-2	111	54
"Bad Duerrenberg"	24	-3	170	46
"Bad Duerrenheim-oefingen"	25	-3	134	54
"Bad Duerrheim"	26	-3	134	56
"Bad Eilsen"	22	-2	122	47
"Bad Elster"	24	-4	114	57
"Bad Elster"	24	-5	114	58
"Bad Ems"	24	-1	129	51
"Bad Emstal"	18	-2	126	46
"Bad Endbach"	24	-2	111	52
"Bad Endorf"	24	-6	184	57
"Bad Essen"	22	-3	122	46
"Bad Fallingbostel"	22	-2	122	48
"Bad Faulenbach"	25	-7	172	60
"Bad Feilnbach"	23	-5	173	56
"Bad Frankenhausen"	24	-3	170	47
"Bad Fredeburg"	22	0	143	48
"Bad Freienwalde"	23	-3	166	57
"Bad Friedrichshall"	24	-2	111	50
"Bad Fuessing"	24	-6	187	57
"Bad Gandersheim"	22	-3	122	47
"Bad Griesbach"	24	-6	184	55
"Bad Grund"	22	-2	122	46
"Bad Groenenbach"	22	-5	173	54
"Bad Goegging"	23	-5	173	56
"Bad Harzburg"	22	-2	122	48
"Bad Heilbrunn"	25	-7	172	60
"Bad Herrenalb"	24	-4	167	58
"Bad Hersfeld"	18	-2	126	50
"Bad Hindelang"	23	-5	173	55
"Bad Homburg"	24	-2	111	49
"Bad Honnef"	23	-1	180	47
"Bad Hoenningen"	23	-1	180	48
"Bad Iburg"	22	-2	122	48
"Bad Karlshafen"	19	-2	126	51
"Bad Kissingen"	24	-4	114	59
"Bad Kohlgrub"	25	-7	172	56
"Bad Kreuznach"	23	-1	129	54
"Bad Krozingen"	25	-2	174	52
"Bad Koenig"	24	-2	111	51
"Bad Koenigshofen"	23	-5	173	55
"Bad Koenigshofen"	24	-2	111	51
"Bad Koesen"	24	-3	170	48
"Bad Koestritz"	25	-2	170	48
"Bad Koetzting"	24	-5	150	63
"Bad Laasphe"	23	0	143	46
"Bad Laer"	22	-2	122	46
"Bad Langensalza"	24	-3	170	47
"Bad Lauchstaedt"	25	-3	170	47
"Bad Lausick"	24	-3	170	48
"Bad Lauterberg"	23	-2	122	50
"Bad Liebenstein"	24	-3	170	46
"Bad Liebenzell"	23	-4	167	60
"Bad Lippspringe"	22	0	143	51
"Bad Malente"	22	-2	190	49
"Bad Marienberg"	23	-1	180	50
"Bad Mergentheim"	25	-2	111	51
"Bad Muender"	22	-2	122	47
"Bad Muenster am Stein-Ebernburg"	23	-1	129	51
"Bad Muenstereifel"	23	-2	180	48
"Bad Nauheim"	25	-3	111	49
"Bad Nenndorf"	22	-2	122	50
"Bad Neuenahr"	23	-1	180	51
"Bad Neustadt"	24	-3	170	46
"Bad Neustadt"	24	-3	170	48
"Bad Oberdorf"	23	-5	173	56
"Bad Oeynhausen"	23	-2	122	48
"Bad Orb"	24	-2	111	51
"Bad Peterstal"	25	-2	158	55
"Bad Peterstal-Griesbach"	25	-2	158	55
"Bad Pyrmont"	23	-3	122	48
"Bad Rappenau"	24	-2	111	49
"Bad Reiboldsgruen"	24	-4	169	57
"Bad Reichenhall"	24	-6	184	55
"Bad Rippoldsau"	25	-2	158	57
"Bad Rippoldsau-Schapbach"	26	-2	158	54
"Bad Rodach"	24	-4	114	56
"Bad Rothenfelde"	22	-2	122	48
"Bad Saarow"	23	-3	166	58
"Bad Sachsa"	24	-3	170	48
"Bad Salzdetfurth"	22	-2	122	49
"Bad Salzhausen"	24	-2	111	54
"Bad Salzig"	23	-1	129	51
"Bad Salzschlirf"	18	-2	126	48
"Bad Salzuflen"	22	0	143	46
"Bad Salzungen"	23	-3	170	46
"Bad Sassendorf"	22	0	143	48
"Bad Saulgau"	23	-5	173	56
"Bad Schandau"	24	-4	169	59
"Bad Schmiedeberg"	24	-3	170	45
"Bad Schussenried"	23	-5	173	56
"Bad Schwalbach"	24	-2	111	54
"Bad Schwartau"	22	-2	190	50
"Bad Schoenborn"	24	-2	111	53
"Bad Segeberg"	22	-2	190	49
"Bad Sobernheim"	23	-1	129	51
"Bad Soden"	24	-2	111	52
"Bad Soden-Salmuester"	24	-2	111	51
"Bad Sooden-Allendorf"	18	-2	126	47
"Bad Staffelstein"	24	-4	114	59
"Bad Steben"	24	-4	114	57
"Bad Stuer"	21	-2	113	55
"Bad Suderode"	22	-2	122	49
"Bad Sulza"	24	-3	170	46
"Bad Saeckingen"	25	-2	174	52
"Bad Teinach"	23	-4	167	59
"Bad Toelz"	25	-7	172	58
"Bad Urach"	23	-4	167	58
"Bad Vilbel"	25	-2	111	49
"Bad Waldliesborn"	22	0	143	50
"Bad Waldsee"	23	-5	173	56
"Bad Weilbach"	24	-2	111	50
"Bad Westernkotten"	23	-1	180	49
"Bad Wiessee"	25	-7	172	57
"Bad Wildbad"	24	-4	167	61
"Bad Wildungen"	18	-2	126	50
"Bad Wilsnack"	22	-2	113	57
"Bad Wimpfen"	26	-2	111	52
"Bad Windsheim"	24	-4	114	58
"Bad Wurzach"	23	-4	173	57
"Bad Woerishofen"	23	-5	173	56
"Bad Wuennenberg"	22	0	143	46
"Bad Zwesten"	18	-2	126	46
"Bad Zwischenahn"	20	-1	199	50
"Bad ueberkingen"	23	-4	167	59
Baden-Baden	25	-2	158	53
Badenweiler	25	-2	174	53
Bahratal	25	-4	169	59
Baiersbronn	25	-2	158	56
"Baiersbronn - Schwarzenberg"	24	-4	167	60
Bakenberg	21	-2	113	56	8
Balderschwang	23	-5	173	57
Balingen	23	-5	167	60
Ballenstedt	24	-4	170	48
Ballrechten-Dottingen	25	-2	174	53
Balm	21	-2	113	54	8
Baltrum	20	-1	199	51
Balve	22	0	143	47
Bamberg	25	-4	114	57
Bann	23	-1	129	51
Bannewitz	23	-4	169	57
Bansin	21	-2	113	54	8
Bantikow	21	-2	113	54
Bantorf	22	-2	122	47
Banzkow	21	-2	113	54
Barby	24	-3	170	46
Bark	21	-2	190	49
Barkow	21	-3	113	53
Barsinghausen	22	-2	122	50
Barth	22	-2	113	56	8
Bartholomae	23	-4	167	58
Basdorf	23	-3	113	52
Bastei	24	-3	169	59
Basthorst	22	-2	113	52
Bastorf	21	-2	113	54	8
Baunatal	18	-2	126	49
Bautzen	24	-4	169	59
"Bayerisch Eisenstein"	25	-6	187	58
"Bayerisch Gmain"	24	-6	184	58
Bayreuth	24	-4	114	59
Bayrischzell	25	-7	172	58
Bebra	17	-2	126	51
Beckingen	23	-1	129	51
Bedburg	23	0	197	39
Beelitz	23	-2	166	58
Beerfelden	24	-2	111	53
Beeskow	23	-3	166	56
Beetzsee	23	-3	113	53
Behnkendorf	21	-2	113	56	8
Behringen	24	-3	170	44
Beierfeld	24	-5	150	62
Beilngries	24	-4	114	57
Beilrode	25	-3	170	47
Beilstein	23	-4	167	57
Beilstein	23	-1	129	49
Beldorf	20	-2	138	50
Belgern	24	-4	169	57
Belm	22	-3	122	48
Belzig	23	-3	166	56
Bemerode	23	-2	122	48
Bendorf-Sayn	23	-2	180	51
Benediktbeuern	25	-7	172	56
Benneckenstein	22	-2	122	48
"Benningen am Neckar"	24	-4	167	58
Benrath	23	0	197	38
Bensersiel	20	-2	199	51
Bensheim	24	-2	111	49
Benz	21	-2	113	56	8
Berchtesgaden	23	-6	184	58
"Berg Am Starnbergersee"	23	-5	173	56
Bergen	23	-6	184	54
Bergen	22	-2	113	55	8
Bergheim	23	-1	180	51
"Bergisch Gladbach"	24	-1	180	49
"Berlin - Friedrichshain - Kreuzberg"	23	-3	166	57
"Berlin - Lichtenberg"	23	-3	166	57
"Berlin - Spandau"	23	-3	113	55
"Berlin - Treptow - Koepenick"	24	-3	166	57
Berlinchen	22	-2	113	55
Bermuthshain	24	-2	111	50
Bernau	24	-2	174	53
Bernau	23	-3	113	54
"Bernau am Chiemsee"	24	-6	184	56
Bernburg	24	-3	170	48
Bernkastel-Kues	23	-1	129	54
Bernried	24	-4	114	57
Bernshausen	24	-3	170	46
Bertoldshofen	22	-5	173	57
Bertsdorf-Hoernitz	24	-4	169	58
Bestensee	23	-3	166	56
Bestwig	23	0	143	47
Betzendorf	22	-2	190	51
Beuren	23	-4	167	60
Beverungen	18	-3	126	51
Bexbach	23	-1	129	50
Biberach	25	-2	158	58
"Biberach a.d.Riss"	23	-5	173	55
Bickensohl	25	-2	158	57
Biebersdorf	24	-3	166	57
Biedenkopf	22	0	143	47
Biederbach	25	-2	158	56
"Biersdorf am See"	23	-1	182	54
Bietigheim	25	-2	158	55
Billerbeck	22	-2	122	48
Bilm	22	-2	122	48
Binde	21	-2	113	54
"Bingen am Rhein"	23	-1	129	52
"Binz Ruegen"	21	-1	113	55	8
Binzen	26	-2	174	53
Birgland	24	-4	114	60
Birkendorf	26	-3	134	57
Birkenwerder	23	-3	113	54
Bischoffen	24	-2	111	50
Bischofsgruen	24	-3	114	57
Bischofsheim	24	-3	170	47
Bischofsmais	23	-7	187	59
Bischofswerda	24	-4	169	57
Bischofswiesen	24	-6	184	56
Bispingen	22	-2	190	51
Bitburg	23	-1	182	55
Bitterfeld	24	-3	170	48
Blaibach	24	-5	150	61
Blaichach	23	-6	173	57
Blankenbach	24	-2	111	50
Blankenburg	22	-3	122	47
Blankenburg	24	-3	113	51
Blankenheim	23	-1	180	48
Blaubeuren	23	-4	167	61
Blauenthal	24	-5	150	62
Blaustein	23	-4	167	57
Bleialf	23	-1	182	55
Bliesekow	22	-2	113	54	8
Blieskastel	23	-1	129	51
Blomberg	22	0	143	49
Blumberg	25	-3	134	57
Blumenthal	23	-2	174	50
Blunk	23	-3	190	49
Bobenheim-Roxheim	24	-2	111	50
Bobingen	23	-5	173	56
Bocholt	24	-1	180	50
Bockenem	23	-4	122	49
Bodenheim	24	-2	111	51
Bodenmais	24	-6	187	56
Bodenwerder	22	-2	122	49
Bodman-Ludwigshafen	23	-5	173	55
Boek	21	-2	113	56	8
Boffzen	18	-2	126	50
Bogen	23	-5	173	57
Bohlendorf	21	-1	113	52	8
"Boiensdorf am Werder"	20	-2	113	56	8
Boitin	22	-2	113	55	9
Boitzenburg	23	-3	113	53
Bollendorf	23	-1	182	55
Bollewick	21	-2	113	53
Bollschweil	25	-2	174	51
Bolsterlang	23	-5	173	54
Boltenhagen	22	-2	190	50
"Bonn - Bad Godesberg"	23	-1	180	49
Bonndorf	25	-3	134	57
Bonndorf-Glashuette	25	-3	134	57
Bopfingen	23	-5	173	55
Boppard	23	-1	129	51
Borchen	23	0	143	47
Bordelum	19	-2	133	57	9
Borken	23	-1	180	48
Borkum	21	-2	138	44
Born	22	-2	113	56	8
Bornheim	24	-2	111	52
Bornheim	23	-1	180	49
Bostalsee	24	-1	129	51
Bottrop	22	-1	197	50
Boxdorf	24	-4	169	59
Brackenheim	23	-4	167	61
"Brakel - Bellersen"	18	-2	126	46
Brambach	24	-3	170	48
Bramsche	22	-3	122	46
Brand	24	-4	114	57
"Brand Erbisdorf"	24	-4	169	59
Brandenburg	23	-3	113	57
"Brandhaus - Hof"	24	-4	114	59
Brannenburg	24	-6	184	54
Braubach	23	-1	129	50
Braunfels	24	-2	111	50
Braunlage	21	-4	122	46
Braunsbach	23	-4	167	57
Braunsbach-Doettingen	23	-4	167	60
Braunschweig	22	-2	122	48
Braunshorn	24	-1	129	54
Brauweiler	23	-1	180	50
Bredenfelde	21	-2	113	54	8
Bredstedt	19	-1	133	56	9
Breege	20	-2	106	57	8
Brehna	25	-3	170	47
Breisach	25	-2	174	54
Breitenbrunn	24	-5	150	62
Breitenfeld	24	-3	170	45
Breitenguessbach	24	-3	114	55
"Breitnau - Hoellsteig"	25	-2	174	52
Bremen-Vegesack	22	-2	174	49
Bremerhaven	20	-1	199	47
Bremervoerde	20	-1	199	50
Bremm	23	-2	129	51
Brempt	23	0	197	39
Bretten	25	-2	111	50
Bretzenheim	25	-1	129	53
Breuberg	24	-2	111	51
Breuna	18	-2	126	51
Briedern	23	-1	129	52
Brielow	24	-3	113	53
Brietlingen	22	-2	190	48
Brilon	22	0	143	48
Brodenbach	23	-1	129	51
Brotterode	24	-3	170	46
Bruchsal	24	-2	111	53
Brunsbuettel	20	-1	199	49
Bruttig-Fankel	23	-1	129	53
Braeunlingen-Unterbraend	25	-3	134	57
Broeckel	20	-1	199	52
Brueggen	23	0	197	39
Bruehl	24	-2	111	51
"Bruehl bei Koeln"	23	-2	180	49
Bubach	23	-1	129	52
Bubesheim	23	-6	173	55
Buch	24	-4	114	55
Buchen	24	-4	167	56
Buchenberg	25	-7	172	58
Buchholz	23	-2	180	47
Buchholz	22	-2	190	51
Buchloe	23	-5	173	57
Buckow	23	-3	113	57
Buggenhagen	21	-2	113	55	9
Bullay	23	-1	129	51
Burg	23	-3	166	60
"Burg Hohenstein"	24	-2	111	49
"Burg Stargard"	21	-2	113	52	8
Burgau	23	-5	173	54
Burgbrohl	23	-1	180	49
Burgdorf	22	-2	122	47
Burgen	23	-2	129	52
Burghaslach	24	-4	114	55
Burghausen	25	-6	184	59
Burgoberbach	24	-4	114	56
Burgstaedt	24	-3	170	46
Burhave	20	-1	199	49
Burkhardtsdorf	24	-5	150	62
"Burkheim am Kaiserstuhl"	23	-4	167	60
Buschvitz	21	-4	113	56	8
Buttenheim	24	-4	114	57
Butzbach	25	-2	111	52
Buxtehude	22	-3	190	51
Baerenstein	24	-5	150	64
Baernfels	24	-4	114	57
Boeblingen	23	-4	167	60
Boedefeld	23	0	143	47
Boehringen	24	-4	167	60
Boennigheim	23	-4	167	61
Boergerende-Rethwisch	21	-2	113	56	8
Boernicke	23	-3	113	53
Buechenbeuren	23	-1	129	53
Buechlberg	24	-6	187	54
Bueckeburg	22	-2	122	48
Buecken	22	-2	174	51
Buehl	25	-2	158	55
Buehlertal	25	-2	158	56
Buende	22	-2	122	49
Buerbach	23	-1	180	46
Buerchau	25	-2	174	53
Bueren	23	0	143	48
Buergstadt	24	-2	111	50
Buerstadt	25	-3	111	51
Buesingen	25	-3	134	54
Buesum	20	-1	199	50
Buettgen	23	0	197	40
Cadolzburg	23	-4	114	58
Calden	18	-2	126	50
Callenberg	24	-4	169	58
Calw	23	-4	167	58
Caputh	23	-3	113	54
Carlsfeld	24	-5	150	62
Carolinensiel	20	-1	199	51
Castrop-Rauxel	22	0	143	49
Celle	23	-2	122	47
Cham	24	-5	150	63
Chamerau	24	-5	150	63
Chemnitz	24	-5	150	62
Chieming	23	-5	173	55
Chorin	23	-3	113	51
Clausthal-Zellerfeld	22	-3	122	49
Cleebronn	23	-4	167	59
Cloppenburg	23	-2	174	51
Cobbenrode	22	0	143	50
Coburg	24	-4	114	57
Cochem	23	-1	129	51
Coesfeld	22	-2	122	49
Colbitz	22	-2	122	48
Colmberg	24	-5	114	60
Coswig	24	-3	170	46
Coswig	25	-4	169	60
Cottbus	24	-3	169	56
Crailsheim	24	-4	167	58
Crimmitschau	24	-3	170	46
Crivitz	21	-2	113	56
Croeffelbach	23	-4	167	58
Cunewalde	24	-4	169	59
Cursdorf	24	-3	170	45
Cuxhaven	20	-1	199	50
"Cuxhaven - Doese"	20	-1	199	51
"Cuxhaven - Sahlenburg"	20	-1	199	50
Dabel	21	-1	113	54
Dabendorf	23	-4	166	57
Dachau	24	-5	173	57
Dachsberg	25	-3	134	55
Dagebuell	19	-1	133	57	9
Dahlewitz	23	-3	166	59
Dahme	23	-3	166	55
Dahme	22	-2	190	48
Dahn	23	-1	129	51
Daisendorf	23	-5	173	56
Dallgow	23	-3	113	57
Dammbach	23	-4	173	59
Damp	20	-2	138	54
Dangast	20	-1	199	49
Dankerode	24	-2	170	48
Dannenberg	21	-1	113	55
Dargun	21	-2	113	56	8
Darmstadt	24	-2	111	49
Daschow	21	-2	113	54
Dasing	24	-4	173	55
Dassow	22	-2	190	50
Datteln	22	0	143	47
Datterode	18	-2	126	47
Daun	23	-2	129	51
Dedeleben	22	-2	122	47
Dedenhausen	23	-2	122	49
Deggendorf	23	-5	173	56
Deggenhausertal	23	-4	167	59
Deidesheim	24	-2	111	51
Deining	24	-4	114	57
Deisslingen	25	-3	134	56
Delbrueck	22	0	143	47
Delitzsch	24	-3	170	48
Delmenhorst	22	-2	174	48
Demern	21	-3	113	55	8
Demmin	22	-2	113	56	8
Denzlingen	25	-3	158	55
Derenburg	22	-2	122	48
Derental	19	-2	126	51
Dernau	23	-1	180	51
Dernbach	23	-2	180	51
Derneburg	23	-2	122	46
Dersau	20	-3	138	53
Despetal	22	-2	122	47
Dessau	24	-3	170	47
Dessau	25	-3	170	46
Detmold	22	0	143	50
Dettelbach	24	-5	114	57
"Dettingen unter Teck"	23	-4	167	59
Dettmannsdorf	21	-2	113	53	8
Deudesfeld	23	-1	129	52
Dieblich	24	-2	129	50
Dieburg	25	-2	111	49
Diedersdorf	23	-4	166	57
Diekholzen	22	-2	122	49
Diemelsee	22	0	143	47
Diepersdorf	24	-4	114	58
Dierhagen	21	-1	113	56	8
Dieskau	24	-3	170	47
Dietzenbach	24	-2	111	52
Diez	24	-2	111	51
"Diessen am Ammersee"	23	-5	173	58
Dillingen	23	-1	129	52
"Dillingen an der Donau"	23	-5	173	57
Dillstaedt	24	-3	170	46
Dingden	23	0	143	48
Dinkelsbuehl	25	-5	114	56
Dinklage	23	-2	174	49
Dipperz-Friesenhausen	24	-3	170	48
Dippoldiswalde	24	-5	169	57
Dirmstein	24	-3	111	52
Dirnismaning	24	-5	173	56
