towns	tmax	tmin	rain	sun	twater
Hofgeismar	18	-2	126	50
"Hofheim am Taunus"	24	-2	111	49
Hofheim-Diedenbergen	24	-2	111	51
Hofstetten	25	-2	158	56
Hohegeiss	22	-2	122	46
"Hohen Demzin"	21	-1	113	55	8
"Hohen Neuendorf"	23	-4	113	55
"Hohen Schoenberg"	22	-2	190	51
"Hohen Wieschendorf"	22	-2	190	52
Hohenau	24	-5	187	59
Hohenbercha	23	-5	173	55
Hohendorf	21	-2	113	54	8
Hohenfurch	23	-5	173	57
Hohenlinden	24	-4	173	53
Hohenpeissenberg	25	-7	172	57
Hohenroda	24	-2	111	52
Hohenschwangau	24	-7	172	60
Hohenstein	24	-2	111	51
Hohenstein-Ernssthal	24	-5	150	62
Hohenwarth	24	-5	150	61
Hohenwarthe	22	-2	122	50
Hohndorf	24	-6	150	65
Hohnstein	24	-4	169	59
Hohwacht	20	-2	138	50
Hollenstedt	22	-3	190	50
"Hollern - Twielenfleth"	22	-2	190	49
Hollfeld	23	-4	114	56
Holsthum	22	-1	182	53
Holzerath	23	-1	182	54
Holzgerlingen	23	-4	167	59
Holzhau	24	-4	169	61
Holzhausen	23	-5	173	54
Holzkirchen	23	-5	173	55
Holzminden	18	-2	126	49
Homburg	23	-1	129	53
Hooksiel	20	-2	199	47
Hopfau	23	-4	167	59
"Hopfen am See"	25	-7	172	57
Hoppegarten	23	-3	166	56
Horath	23	-1	129	55
"Horb am Neckar"	23	-4	167	60
Horbach	23	-5	173	58
Horben	24	-2	174	53
Horbruch	23	-1	129	52
Horgau	23	-6	173	55
Horn	22	-1	143	49
Horn	23	-4	167	58
Horn	23	0	143	47
"Horn-Bad Meinberg"	22	0	143	49
Hornbach	24	-1	129	52
Hornberg	25	-3	158	57
Hornberg-Niederwasser	25	-2	158	57
Horst	22	0	143	46
Horstmar	22	-2	122	48
Horum	20	-1	199	51
Horumersiel	20	-1	199	52
Hosenfeld	24	-2	111	52
Hoyerswerda	24	-4	169	58
Hude-Hurrel	22	-2	174	50
Hunderdorf	23	-4	173	53
Hungen	24	-2	111	50
Husum	20	-1	133	57	9
"Haehnichen - Heinrichswalde"	24	-4	169	58
Haeusern	25	-3	134	57
Hoechberg	24	-3	114	55
Hoechenschwand	25	-3	134	57
Hoechst	24	-2	111	53
"Hoechst im Odenwald"	25	-2	111	53
Hoeckendorf	24	-4	169	56
"Hoefen an der Enz"	23	-3	167	57
"Hoehr - Grenzhausen"	23	-1	180	50
Hoenow	24	-3	166	57
Hoerlitz	23	-3	113	56
Hoernitz	25	-4	169	59
Hoernum	20	-1	133	53	9
Hoerstel	22	-2	122	48
Hoesbach	25	-2	111	52
Hoeslwang	24	-5	184	56
Hoevelhof	22	0	143	50
Hueckelhoven	22	-2	131	49
Hueffenhardt	24	-2	111	50
Huefingen	25	-3	134	54
Huelperode	22	-2	122	48
Huenfeld	18	-2	126	50
Huertgenwald	22	-1	131	49
"Huerth bei Koeln"	23	-1	180	48
Huettental	25	-2	111	52
Ibach	26	-2	174	53
Ibbenbueren	23	-2	122	46
Ichenhausen	24	-6	173	56
Idar-Oberstein	23	-1	129	51
Idstein	24	-2	111	51
Iffeldorf	25	-7	172	57
Iffezheim	25	-3	158	57
Ihlpohl	20	-1	199	47
Ihringen	25	-2	174	54
Ilfeld	24	-3	170	46
Illertissen	23	-4	173	55
Illingen	23	-1	129	51
Illmensee	23	-5	173	58
Illschwang	25	-4	114	56
Ilmenau	25	-4	170	47
Ilsenburg	22	-2	122	46
Ilsfeld	23	-5	167	60
Ilshofen	23	-4	167	57
Imberg	25	-5	173	55
Immenstaad	23	-5	173	57
Immenstadt	23	-5	173	56
Ingelfingen	23	-4	167	58
"Ingelheim am Rhein"	24	-3	111	54
Ingolstadt	23	-5	173	56
"Insel Amrum"	19	-1	133	56	9
"Insel Baltrum"	20	-2	199	48
"Insel Fehmarn"	20	-2	138	51
"Insel Juist"	21	-2	138	42
"Insel Langeoog"	20	-1	199	52
"Insel Pellworm"	19	-1	133	55	9
"Insel Ruegen"	21	-2	113	54	9
"Insel Toeplitz"	23	-4	113	52
Inzell	24	-6	184	59
Inzlingen	25	-2	174	56
Iphofen	24	-3	114	56
Irschenberg	23	-5	173	58
Iserlohn	22	0	143	48
Isernhagen	22	-2	122	45
Ising	24	-6	184	57
Ismaning	23	-5	173	56
Isny	22	-5	173	55
Isselburg	21	-1	197	48
Isselburg-Anholt	21	-1	197	48
Jade-Sehestedt	20	-1	199	49
Jagel	20	-2	138	53
Jagsthausen	23	-5	167	59
Jena	23	-3	170	46
Jestetten	25	-3	134	56
Jettingen-Scheppach	23	-5	173	59
Jevenstedt	20	-2	138	51
Jever	20	-1	199	49
Joachimsthal	24	-3	113	56
Johanngeorgenstadt	24	-5	150	65
Jonsdorf	24	-4	169	58
Juliusruh	20	-2	106	59	8
Joehstadt	24	-6	150	60
Joessnitz	24	-4	114	55
Jueterbog	23	-3	166	59
Kaarst	25	0	197	40
Kaarz	21	-2	113	52
Kahren	24	-4	169	58
Kaikenried	23	-5	173	55
Kainsbach	24	-4	114	57
Kaiserslautern	24	-3	111	51
"Kalbe an der Milde"	22	-2	122	47
Kalenborn	24	-1	180	49
Kalkar	21	-1	197	46
Kallenhardt	22	0	143	47
Kallmuenz	24	-4	114	56
Kaltenberg	23	-5	173	58
Kaltenkirchen	22	-2	190	50
Kamen	23	-1	143	49
Kamenz	23	-4	169	56
Kamp-Bornhofen	23	-1	129	54
Kamp-Lintfort	23	0	197	40
Kampen	19	-2	133	55	9
Kandern	26	-2	174	53
Kapellen	23	0	197	38
Kapfenhardt	23	-4	167	60
Kappel-Grafenhausen	25	-2	158	57
Kappeln	20	-2	138	53
Kappelrodeck	25	-2	158	57
Karben	24	-2	111	51
Karby	20	-2	138	52
Karlshagen	21	-2	113	54	8
Karlsruhe	24	-2	111	51
Karlstadt	25	-3	111	51
Karnin	21	-2	113	54	8
Karolinenkoog	21	-3	138	52
Kartlow	21	-2	113	53	8
Kassel	18	-2	126	47
Kastellaun	23	-1	129	49
Kaster	23	-1	197	40
Kastl	24	-4	114	56
Katingsiel	20	-1	133	56	9
Katzow	21	-3	113	55	8
"Kaub am Rhein"	23	-2	129	50
Kaufbeuren	23	-5	173	58
Kaufering	23	-5	173	56
Kehl	25	-2	158	57
Kehrum	21	-1	197	48
Keitum	19	-1	133	57	9
Kelberg	23	-1	129	52
Kelbra	25	-3	170	49
Kelheim	23	-5	173	57
"Kelkheim Taunus"	24	-3	111	48
"Kell am See"	23	-1	182	56
Kellberg	24	-6	187	58
Kellenhusen	21	-2	190	49
Kelsterbach	24	-2	111	51
Kemberg-Lubast	24	-3	170	46
Kemnitz	21	-2	113	55
Kempfeld	23	-1	129	53
Kempten	22	-5	173	56
Kenzingen	25	-2	158	56
Kerken	23	0	197	40
Kerpen	23	-1	180	47
Kerzenheim	24	-3	111	51
Kestert	23	-1	129	51
Kevelaer	24	0	197	40
Kiefersfelden	24	-6	184	57
Kiel	21	-2	138	51
Kinding	24	-5	114	57
Kipfenberg	24	-4	114	58
Kirchberg	24	-1	129	49
"Kirchberg vorm Wald"	24	-4	114	57
"Kirchdorf am Inn"	23	-5	173	54
"Kirchdorf Insel Poel"	22	-2	190	49
Kirchen-Katzenbach	23	-1	180	47
Kirchensittenbach	24	-4	114	57
Kirchham	24	-6	184	57
Kirchheim	18	-3	126	51
"Kirchheim am Ries"	23	-5	173	55
"Kirchheim bei Muenchen"	23	-5	173	59
"Kirchheim unter Teck"	23	-4	167	61
Kirchheimbolanden	24	-2	111	51
Kirchlinteln	22	-2	174	49
Kirchundem-Oberhundem	22	-1	143	47
Kirchzarten	25	-3	174	55
"Kirn Nahe"	23	-1	129	54
Kirschau	24	-4	169	59
Kittendorf	21	-1	113	57	9
Kitzingen	24	-4	114	59
Kisslegg	23	-5	173	55
Klais	25	-7	172	57
Klausdorf	20	-2	138	52
Klausdorf	23	-3	166	56
Klausdorf	23	-3	166	57
"Klein Labenz"	21	-2	113	56	8
"Klein Nemerow"	21	-2	113	55	8
"Klein Niemerow"	22	-1	113	55	8
Kleinaspach	23	-4	167	59
Kleinich	23	-1	129	50
Kleinkoetz	23	-5	173	57
Kleinmachnow	23	-3	166	59
Kleinzerlang	24	-3	113	54
Klettwitz	24	-4	169	59
Kleve	21	-1	197	48
"Kleve Itzehoe"	22	-2	190	48
Klieken	24	-2	170	48
Klingberg	22	-3	190	49
Klingenberg	25	-4	169	61
Klingenberg	24	-2	111	50
Klingenthal	24	-5	150	65
"Klink an der Mueritz"	21	-2	113	54	8
Klipphausen	24	-4	169	59
Kloster	21	-2	113	53	9
"Kloster Zinna"	23	-3	166	57
Klosterlangheim	24	-5	114	60
Klotten	23	-1	129	52
Klaeden	21	-2	113	53
Kloetze	23	-2	122	48
Knappensee	24	-4	169	58
Knuellwald	18	-2	126	49
Kobern-Gondorf	23	-1	129	53
Koblenz	23	-1	129	49
Koblenz-Guels	22	-1	129	49
"Kochel am See"	25	-8	172	61
Kofferen	22	-1	131	49
Kolbermoor	23	-4	173	58
Kolkwitz	24	-3	170	46
Kollnburg	23	-5	173	54
Konken	24	-1	129	52
Konstanz	23	-4	173	55
Konz	23	-2	182	55
Konzell	23	-5	173	55
Kopp	23	-1	129	53
Korb	23	-4	167	60
Korbach	18	-2	126	52
Kornberg	18	-2	126	47
Korntal-Muenchingen	23	-4	167	58
Korswandt	21	-2	113	55	9
Koserow	21	-2	113	54	8
"Krakow am See"	21	-2	113	58	8
Kranzbach	23	-6	173	55
Krausnick	23	-4	166	58
Krefeld	24	0	197	38
Kreischa	24	-4	169	55
Kremmen	23	-3	113	54
Kressbronn	23	-5	173	55
Kreuth	25	-7	172	57
Kreuzwertheim	24	-2	111	50
Kriebstein	24	-4	169	60
Krienke	21	-2	113	57	8
Kronach	25	-4	114	56
Kronberg	24	-2	111	52
Kronenburg	23	-2	129	52
Kronsgaard	20	-2	138	53
Krumbach	23	-5	173	54
Krummendeich	22	-2	190	50
Kroev	23	-1	129	51
Kruen	25	-7	172	56
Kulmbach	24	-4	114	57
Kummerow	21	-2	113	56	9
Kupferzell	24	-4	167	59
"Kurort Rathen"	24	-4	169	58
Kusel	23	-1	129	51
Kyritz	21	-2	113	53
Kaegsdorf	21	-2	113	54	8
Kaelberbronn	23	-4	167	59
Koelleda	24	-3	170	50
Koelpinsee	21	-2	113	56	8
Koengen	23	-4	167	59
"Koenigs Wusterhausen"	23	-3	166	57
Koenigsbrunn	23	-5	173	55
Koenigsfeld	25	-2	158	55
"Koenigsfeld im Schwarzwald"	25	-3	158	54
Koenigslutter	22	-2	122	48
Koenigssee	25	-6	184	55
Koenigstein	23	-3	169	57
Koenigstein	24	-4	114	55
Koenigstein	24	-2	111	52
"Koenigstein - Falkenstein"	24	-2	111	51
Koenigswinter	23	-1	180	51
Kuehlungsborn	21	-3	113	52	8
Kuehrstedt	20	-1	199	49
Kuelsheim-Steinfurt	23	-4	167	58
Kuenzell	25	-3	170	46
Kuesten-Luebeln	21	-2	113	55
Laatzen	22	-2	122	45
Laboe	21	-2	138	51
Lackenhaeuser	24	-6	187	57
Ladbergen	22	-2	122	45
Ladenburg	24	-2	111	51
Lahnstein	23	-2	129	52
Lahr	25	-2	158	54
Lalling	24	-6	187	57
Lam	24	-6	150	63
Lambertsberg	24	-1	129	55
Lampertheim	25	-3	111	53
Lancken-Granitz	21	-2	113	57	8
"Landau in der Pfalz"	24	-2	111	48
"Landsberg am Lech"	23	-5	173	55
Landscheid	23	-2	129	52
Landsham	24	-5	173	57
Landshut	23	-5	173	57
Landstuhl	23	-1	129	53
Langdorf	24	-6	187	60
Langelsheim-Wolfshagen	23	-3	122	49
Langen	24	-2	111	52
Langenargen	23	-5	173	55
Langenfeld	23	0	197	40
Langenhagen	22	-2	122	48
Langenselbold	24	-2	111	52
Langenwaldsee	25	-2	158	56
Langenzenn	22	-5	173	55
Langfurth	24	-4	114	57
Lanke	24	-4	113	55
Laubach	24	-2	111	50
Laubach	23	-1	129	53
Lauben	23	-5	173	56
Lauchheim	23	-6	173	56
Lauchringen	23	-4	167	58
Lauda-Koenigshofen	24	-2	111	51
Lauenau	22	-3	122	48
Lauenburg	22	-3	190	48
Lauenstein	24	-4	169	57
Laufen	24	-7	184	55
Lauffen	23	-4	167	58
Laupheim	23	-5	173	56
Lauscha	24	-4	114	57
Lautenbach	25	-2	158	57
Lautenthal	22	-3	122	47
Lauter	24	-5	150	65
Lauterbach	25	-2	158	57
Lauterbach	18	-2	126	49
Lauterbach	21	-3	113	54	8
Lautertal	23	-5	173	56
Lautrach	23	-5	173	57
Lautzenhausen	25	-1	129	55
"Lechbruck am See"	25	-7	172	56
Leer	22	-2	138	47
Legden	23	-2	122	48
Lehesten	24	-5	114	60
Lehmkuhlen	20	-2	138	52
Lehrte	21	-2	122	49
Leimen	24	-2	111	52
Leinfelden-Echterdingen	24	-4	167	58
Leinsweiler	24	-2	111	54
Leipheim	23	-4	173	55
Leisnig	24	-3	170	47
Leiwen	24	-1	129	51
Leizen	21	-2	113	56
Leissling	24	-3	170	47
Lembruch	22	-2	122	49
Lemgo	22	0	143	50
Lemkenhafen	20	-2	138	52
Lengede	22	-3	122	49
Lengenfeld	25	-4	114	56
Lengenfeld	25	-7	172	57
Lengenwang	25	-7	172	59
Lengerich	22	-3	122	49
Lenggries	25	-7	172	56
Lenkerstetten	23	-4	167	59
Lennestadt	22	-1	143	49
Lenzkirch	25	-4	134	58
Leonberg	23	-4	167	60
Leutenberg	24	-4	114	56
Leverkusen	23	-1	180	47
Levern	22	-2	122	48
Lich	24	-2	111	49
Lichte	24	-3	170	46
Lichtenau	23	-2	180	49
Lichtenfels	18	-2	126	50
Lichtenhain	24	-4	169	56
Lichtenhain	24	-3	170	46
Lichtenstein-Honau	23	-4	167	58
Lichtenwalde	24	-3	169	60
Lichterfeld	24	-4	169	58
"Lichtetal am Rennsteig"	24	-3	170	45
Liebenwalde	23	-2	113	51
Lieg	23	-1	129	51
Lienen	22	-2	122	49
Lienheim	23	-4	167	61
Lietzow	21	-2	113	56	8
Lilienthal	22	-2	174	49
Limbach	25	-2	111	53
Limbach-Oberfrohna	23	-3	170	46
Limberg	24	-4	169	60
Limburg	25	-2	111	50
Limburgerhof	25	-3	111	52
Lindau	23	-6	173	56
Lindberg	23	-6	187	57
Linden	24	-2	111	48
"Lindenberg i. Allgaeu"	23	-5	173	57
Linderbach	24	-4	170	47
Lindlar	23	-1	180	50
Lingen	22	-2	122	46
Linnich	22	-2	131	49
Linsengericht	24	-2	111	49
Linstow	21	-2	113	55	8
Linum	23	-3	113	56
Linz	24	-1	180	50
Lippstadt	22	0	143	48
List	19	-1	133	59	9
Lobbe	21	-2	113	53	9
Lobenstein	24	-4	114	58
Loddin	21	-2	113	56	8
Lohberg	24	-5	150	63
Lohfelden	18	-2	126	48
Lohmar	23	-1	180	50
Lohme	20	-2	106	56	8
Lohmen	24	-4	169	60
Lohne	20	-2	199	51
"Lohr am Main"	25	-3	111	52
Lohr-Steinbach	24	-2	111	52
Longkamp	23	-1	129	52
Lonvitz	21	-2	113	58	8
Lorsch	24	-3	111	52
Losentitz	21	-2	113	56	8
Losheim	23	-1	182	54
Lossburg	25	-2	158	55
Lottstetten	23	-4	167	60
Luckenwalde	23	-3	166	56
Ludorf-Zielow	21	-2	113	54
Ludwigsburg	24	-4	167	60
Ludwigsfelde	23	-3	166	59
"Ludwigshafen am Rhein"	24	-2	111	53
Ludwigslust	21	-2	113	57
Ludwigswinkel	23	-1	129	53
Luisenthal	24	-3	170	49
Lunzenau	24	-3	170	49
Lutter	18	-3	126	50
Lutterloh	22	-2	122	48
Lychen	23	-3	113	53
Loebau	24	-5	169	58
Loecherberg	25	-3	158	57
Loederburg	24	-3	170	48
Loef	23	-2	129	52
Loeffingen	25	-3	134	58
Loehne	23	0	143	50
Loerrach	25	-2	174	56
Loewenbruch	23	-3	166	56
"Loewenstein - Hoesslinsuelz"	23	-4	167	58
Luebbecke	22	-2	122	46
Luebben	23	-4	166	55
Luebbenau	23	-3	166	58
Luebeck	22	-2	190	50
"Luebecker Bucht"	22	-2	190	48
Luebz	21	-2	113	55
"Luechow Wendland"	21	-2	113	54
Luedenscheid	22	0	143	47
Luedersburg	22	-2	190	50
Luedinghausen	22	0	143	48
Lueneburg	22	-2	190	51
Lueneburg-Adendorf	22	-2	190	48
Luenen	22	-1	143	47
Luetjenburg	20	-2	138	51
Luetjensee	22	-3	190	48
Luetow	21	-3	113	57	8
Luetz	23	-1	129	53
Luetzenhardt	25	-2	158	53
Luetzschena	24	-3	170	48
Machern	23	-3	170	49
Magdeburg	22	-2	122	49
Mahlberg	26	-2	158	56
Mahlow	24	-3	166	55
Maibrunn	23	-5	173	57
Maierhoefen	22	-5	173	54
Maikammer	24	-2	111	52
Mainhardt	23	-3	167	59
Mainleus	24	-4	114	57
Maintal	25	-2	111	51
Mainz	25	-3	111	50
Malchow	21	-2	113	57
Malsburg	25	-2	174	55
Malsch	25	-2	158	54
Malschwitz	24	-3	169	59
Manching	23	-5	173	54
Manderscheid	23	-1	129	53
Marbach	23	-4	167	61
Marburg	18	-2	126	47
"Maria Laach"	23	-1	129	52
Marienberg	23	-5	150	63
Marienfeld	23	-1	180	49
Marienheide	23	-1	180	52
Marienstein	23	-5	173	56
Markdorf	23	-5	173	56
Markersbach	24	-4	169	57
Markgrafenheide	21	-1	113	54	8
Markgroeningen	24	-4	167	60
Markkleeberg	24	-3	170	46
Markranstaedt	24	-3	170	47
Markt-Schwaben	24	-5	173	58
Marktbergel	23	-4	114	54
Marktbreit	24	-4	114	57
Marktheidenfeld	24	-2	111	52
Marktleugast	24	-4	114	55
Marktoberdorf	25	-7	172	58
Marktrodach	23	-4	114	57
Marktschellenberg	24	-6	184	56
Marl	21	0	197	49
Marquartstein	25	-5	184	54
Marsberg	23	-1	143	49
Maselheim	23	-5	173	56
Masserberg	24	-4	170	45
Maulbronn	23	-4	167	61
Mauth	24	-6	187	55
Mayen-Kuerrenberg	23	-1	129	53
Mayschoss	23	-1	180	49
Mechernich	23	-2	180	48
Meckenbeuren	22	-5	173	56
Meckenheim	23	-1	180	48
Medebach	22	0	143	47
Medebach	22	0	143	49
Meerane	24	-3	170	49
Meerbusch	23	0	197	42
Meerfeld	23	-1	129	49
Meersburg	23	-5	173	59
Meesiger	21	-3	113	53	8
Mehring	23	-1	129	51
Meinerzhagen	23	-2	180	47
Meinhard-Schwebda	17	-2	126	50
Meiningen	24	-3	170	48
Meisdorf	24	-3	170	46
Meissen	24	-4	169	59
Meissendorf	22	-2	122	46
Meldorf	20	-1	199	50
Melle	22	-2	122	49
Mellenthin	22	-3	113	57	8
Mellrichstadt	24	-4	170	48
Melsungen	18	-2	126	48
Memmelsdorf	24	-4	114	59
Memmingen	23	-5	173	55
Mendig	24	-1	129	49
Mengen	24	-2	174	52
Mengeringhausen	18	-2	126	48
"Mengerskirchen - Probbach"	25	-3	111	52
Mengkofen	23	-5	173	53
Menzenschwand	25	-2	174	52
Meppen	22	-3	122	49
Merklingen	23	-3	167	60
Merseburg	24	-3	170	48
Mertesdorf	23	-1	182	53
Merzig	23	-2	182	57
Meschede	22	0	143	49
Meschede	22	0	143	48
Mespelbrunn	24	-2	111	51
Messel	24	-3	111	50
Mestlin	21	-2	113	52
Metjendorf	22	-2	174	50
Mettlach	23	-1	182	56
Mettmann	23	0	197	40
Metzingen	24	-4	167	60
Meuro	25	-3	170	47
Meuselbach-Schwarzmuehle	24	-3	170	45
Meyenburg	23	-3	113	54
Michelstadt	24	-2	111	51
Michendorf	23	-3	166	56
Middelhagen	21	-2	113	52	8
Miesbach	23	-5	173	55
Miesitz	24	-4	114	56
Mildensee	23	-3	170	48
Miltenberg	24	-2	111	51
Minden	23	-2	122	49
Mirow	21	-3	113	57
"Missen - Wilhams"	22	-5	173	56
Mittelzell	23	-5	173	55
Mittenaar	24	-2	111	49
Mittenwald	24	-7	172	59
Mittenwalde	23	-4	113	54
Mitterdarching	23	-5	173	58
Mitterfels	23	-5	173	56
Mitterfirmiansreut	24	-6	187	59
Mitterscheyern	23	-5	173	58
Mittweida	23	-4	169	58
Mitwitz	24	-4	114	57
Moers	23	0	197	38
Moisselbritz	21	-2	113	53	8
Molbergen	22	-2	174	49
Mommenheim	25	-2	111	52
Monheim	23	0	197	41
Monschau	22	-1	131	51
Monschau	22	-1	131	50
Montabaur	23	-1	129	51
"Moos am Bodensee"	23	-4	167	61
Morbach	23	-1	129	51
Moritzburg	25	-4	169	59
Morsbach	23	-1	180	47
Mosbach	24	-2	111	53
Mossbach	24	-4	114	57
Motzen	23	-3	166	57
Much	23	-1	180	51
Muggendorf	24	-4	114	55
Mulfingen	23	-4	167	58
Mummelsee	25	-3	158	57
Munzingen	25	-2	174	52
Murg	25	-1	174	53
"Murnau am Staffelsee"	25	-8	172	60
Mutterstadt	24	-2	111	50
Moeckmuehl	25	-2	111	49
Moehnesee	22	0	143	51
Moehnesee-Wamel	22	0	143	50
Moellenhagen	22	-2	113	55	8
Moelln	21	-2	190	51
Moelschow	21	-2	113	58	8
Moenchengladbach	23	0	197	39
Moenchneversdorf	20	-2	138	51
Moerfelden	24	-2	111	52
Moerfelden-Walldorf	25	-2	111	50
Moerstadt	24	-2	111	51
Mueden	20	-2	199	50
Mueden	23	-1	129	52
Muehlacker	23	-4	167	62
Muehldorf	23	-5	173	58
Muehlenbach	25	-2	158	55
Muehlenbeck	23	-3	113	55
Muehlhausen	23	-5	167	59
Muehlhausen	24	-3	170	46
Muehlheim	24	-2	111	52
Muelheim	23	-1	129	50
"Muelheim an der Ruhr"	22	-1	197	49
Muellheim	25	-2	174	52
Muelsen	25	-5	150	64
Muennerstadt	24	-3	170	44
Muenster	22	-2	122	47
Muenster-Sarmsheim	23	-1	129	52
Muenstermaifeld	23	-1	129	53
Muenstertal	24	-2	174	52
Muenzenberg	24	-2	111	49
Nachtsheim	23	-1	129	54
Nagold	23	-4	167	57
Nakenstorf	21	-2	113	55	8
Nalbach	24	-1	129	53
Nassau	23	-1	129	52
"Nassau - Weinaehr"	23	-1	129	51
Nauen	23	-3	113	54
Naumburg	24	-3	170	48
Naumburg	18	-3	126	48
Naunhof	24	-3	170	48
Naurath	24	-1	129	51
Nazza	24	-3	170	47
Neckarbischofsheim	24	-2	111	52
Neckargerach	24	-4	167	58
Neckarsulm	23	-4	167	60
Neckarzimmern	26	-3	111	53
Neeberg	21	-2	113	53	8
Neef	24	-1	129	52
Neetzow	21	-2	113	54	8
Negast	21	-2	113	53	8
Nehren	23	-1	129	50
"Nellingen auf den Fildern"	24	-4	167	60
Nennig	23	-1	182	54
Neppermin-Balm	21	-2	113	55	8
Neresheim	23	-5	173	56
Nesse	21	-2	138	45
Nesselwang	23	-5	173	55
