towns	tmax	tmin	rain	sun	twater
Nessmersiel	21	-1	138	43
Netphen	23	-1	180	50
Nettersheim	23	-1	180	49
Nettetal	23	-1	197	39
Netzeband	23	-3	113	55
"Neu Kaliss"	21	-2	113	56
"Neu Schoenberg"	22	-2	190	49
"Neu Ulm"	23	-4	167	60
"Neu Wulmstorf"	22	-2	190	51
Neu-Anspach	24	-2	111	49
Neu-Isenburg	24	-2	111	52
Neualbenreuth	25	-5	150	63
Neubiberg	22	-5	173	58
Neubrandenburg	21	-2	113	55	9
Neubulach	23	-4	167	61
Neuburg	25	-3	111	50
Neuburg	23	-5	173	54
Neuburg	23	-5	173	56
"Neuenburg am Rhein"	25	-2	174	53
Neuenbuerg	23	-5	167	59
Neuendettelsau	24	-4	114	55
Neuenhaus	22	-2	122	49
Neuenkirchen	22	-3	122	46
Neuenkirchen-Voerden	22	-2	174	48
Neuenkruge	20	-1	199	50
Neuenstein	17	-2	126	46
Neuenweg	26	-2	174	51
"Neufahrn bei Freising"	23	-5	173	56
"Neufahrn in Niederbayern"	23	-5	173	57
Neuhardenberg-Wulkow	23	-3	166	58
Neuharlingersiel	20	-2	199	47
Neuhaus	25	-3	170	47
Neuhaus	20	-2	199	51
"Neuhaus am Inn"	24	-6	187	58
"Neuhaus am Rennweg"	24	-3	170	46
Neuhausen	24	-4	169	60
Neuhausen-Schellbronn	23	-4	167	61
Neuhermsdorf	25	-3	169	56
Neuhof	24	-2	111	53
Neukamp	21	-2	113	56	8
Neukirchen	24	-4	114	57
Neukirchen	24	-4	114	57
Neukirchen	24	-4	114	58
"Neukirchen - Puergl"	23	-5	173	58
"Neukirchen Vluyn"	23	0	197	40
"Neukirchen vorm Wald"	25	-6	187	59
Neuleiningen	24	-3	111	52
Neumarkt	23	-5	173	54
Neumuenster	21	-3	138	52
"Neunburg vorm Wald"	23	-6	173	56
Neunkirchen	24	-2	111	54
Neunkirchen	23	-2	129	52
"Neunkirchen am Brand"	24	-4	114	59
Neureichenau	23	-6	187	55
Neuruppin	23	-3	113	54
Neuschwanstein	23	-5	173	55
Neuschoenau	24	-6	187	57
Neusitz	24	-4	114	55
Neuss	23	0	197	42
Neustadt	24	-4	114	57
Neustadt	24	-4	169	59
"Neustadt am Rennsteig"	25	-3	170	49
"Neustadt an der Aisch"	24	-4	114	58
"Neustadt an der Orla"	24	-4	114	58
"Neustadt an der Waldnaab"	24	-4	114	58
"Neustadt an der Weinstrasse"	24	-2	111	53
Neustadt-Glewe	21	-2	113	55
Neustrelitz	22	-2	113	58	9
Neustrelitz	22	-2	113	55	8
Neutraubling	23	-5	173	55
Neuweiler	23	-4	167	60
Neuwerk	20	-1	199	53
Neuwied	23	-1	180	52
Neuwustrow	23	-3	166	56
Neuzelle	23	-3	166	56
Nickenich	23	-1	180	52
Nidda	24	-2	111	54
Nideggen	23	-1	180	49
Nieblum	20	-1	133	56	9
Niebuell	19	-2	133	56	9
Nieder-Moos	25	-2	111	50
Nieder-Olm	24	-2	111	52
Niederaudorf	24	-6	184	57
Niederelsungen	18	-2	126	48
Niedererbach	24	-3	111	48
Niederfell	23	-2	129	49
Niederkassel	23	-1	180	49
Niederkleveez	20	-2	138	53
Niederlehme	23	-3	166	56
Niedernberg	24	-2	111	52
Niedernhall	23	-4	167	57
Niedernhausen	24	-2	111	53
Niederstetten	24	-4	114	57
Niederstotzingen	23	-4	167	57
Niedertiefenbach	24	-2	111	49
Niederwasser	25	-2	158	56
Niederzier	23	-1	180	48
Niefern	23	-4	167	59
Niefern-oeschelbronn	23	-4	167	61
Niemegk	23	-3	166	59
Nienburg	22	-3	122	49
Niendorf	21	-1	113	57	8
Niendorf	21	-2	138	53
Nienhagen	21	-2	113	53	8
Nierstein	24	-2	111	53
Niewitz	23	-3	166	57
Nimburg	26	-2	158	57
Nisdorf	21	-2	113	57	8
Nittel	23	-1	182	56
Nonnenhorn	23	-5	173	55
Norddeich	21	-2	138	47
Norden	21	-2	138	44
Nordenberg	24	-4	114	59
Nordenham	20	-1	199	49
Norderney	21	-2	138	44
Norderstedt	22	-2	190	51
Nordhausen	24	-3	170	48
Nordhorn	20	-1	199	49
Nordrach	25	-2	158	54
Nordstemmen	22	-2	122	49
Nordstrand	19	-1	133	57	9
Northeim	18	-2	126	47
Nortorf	20	-2	138	53
Nottuln	22	-2	122	50
Notzing	23	-6	173	58
Nussdorf	24	-7	184	56
Nustrow	22	-2	113	54	8
"Nussdorf am Inn"	23	-6	184	57
Nussloch	24	-2	111	50
Noerdlingen	23	-5	173	58
Noerten-Hardenberg	18	-2	126	49
Nuembrecht	23	-1	180	50
Nuerburg	23	-1	129	50
Nuertingen	23	-4	167	60
Obenstrohe	20	-1	199	50
Oberahr	24	-1	180	50
Oberambach	23	-5	173	55
Oberammergau	25	-8	172	59
Oberau	25	-7	172	59
Oberaudorf	24	-6	184	53
Oberaula	18	-2	126	47
Oberbergen	25	-2	158	55
Oberbaerenburg	24	-4	169	59
Obercunnersdorf	25	-3	169	60
Oberding	24	-5	173	56
Obereichstaett	23	-5	173	57
Oberhaching	23	-5	173	54
Oberhambach	23	-1	129	54
Oberharmersbach	25	-2	158	57
Oberhausen	21	-1	197	49
Oberhof	24	-3	170	45
Oberjoch	24	-5	173	58
Oberkirch	25	-2	158	54
Oberkochen	23	-4	167	58
Oberkreuzberg	24	-6	187	56
Oberlahr	23	-1	180	51
Obermaiselstein	23	-5	173	59
Obernburg	24	-3	111	49
"Obernburg am Main"	24	-2	111	54
Obernheim	23	-4	167	59
Obernzell	24	-6	187	57
Oberorke	17	-3	126	49
Oberraden	23	-1	180	48
Oberreichenbach	24	-4	167	62
Oberreute	23	-5	173	56
Oberried	25	-2	174	53
Oberroeblingen	24	-3	170	45
Obersalzberg	24	-6	184	56
Oberstaufen	23	-5	173	56
Oberstaufen-Steibis	23	-4	173	58
Oberstdorf	22	-5	173	54
Oberstenfeld	23	-3	167	59
Oberstimm	23	-6	173	54
Oberstotzingen	23	-5	173	56
Obertal	25	-2	158	57
Oberteuringen-Bitzenhofen	22	-6	173	54
Oberthal	23	-1	129	54
Oberthulba	24	-2	111	52
Obertraubling	23	-5	173	53
Obertrubach	24	-4	114	57
Obertshausen	24	-2	111	52
Oberursel	24	-2	111	53
Oberviechtach	24	-4	114	58
"Oberwesel am Rhein"	23	-1	129	55
Oberwesel-Dellhofen	23	-2	129	52
Oberwiesenthal	24	-5	150	63
Oberwolfach	25	-2	158	56
Oberwoessen	24	-6	184	55
Obing	24	-6	184	55
Ochsenfurt	24	-4	114	56
Ockenheim	24	-2	111	49
Ockholm	19	-1	133	56	9
Odenwald	25	-3	158	55
Oederan	24	-4	169	57
Oeding	21	-2	197	47
Oelde	22	-2	122	46
Oer-Erkenschwick	22	0	143	46
Oestrich-Winkel	24	-3	111	50
Oevenum	19	-1	133	55	9
Oeversee	20	-2	138	49
Offenbach	24	-2	111	51
Offenburg	25	-3	158	55
Ofterschwang	23	-5	173	56
Ohlsbach	25	-2	158	56
Ohlstadt	25	-7	172	56
Ohrdruf	24	-3	170	48
Olbernhau	24	-6	150	63
"Olbersdorf am See"	24	-4	169	57
Olching	23	-5	173	55
Oldenburg	22	-3	174	50
Olfen	22	0	143	48
Olpe	22	0	143	50
Olsberg	22	-1	143	47
Olsberg	22	0	143	46
Olzheim	23	-2	129	52
Oppenheim	25	-2	111	51
Oranienbaum	24	-3	170	49
Oranienburg	23	-3	113	55
Ormont	23	-1	129	51
Orsingen-Nenzingen	24	-5	173	54
Ortenburg	24	-6	187	60
Orth	20	-2	138	53
Oschatz	24	-4	169	55
Oschersleben	22	-2	122	49
Osnabrueck	22	-3	122	47
Ossa	24	-3	170	49
Osten	20	-1	199	47
Osterholz	22	-2	174	48
Osterholz-Schambeck	22	-2	174	48
"Osterode am Harz"	22	-2	122	47
Osterroenfeld	21	-2	138	51
Osterspai	23	-2	129	52
Osterweddingen	22	-3	122	48
Osterwieck	22	-2	122	48
Ostfildern	23	-4	167	56
Osthofen	24	-3	111	51
"Ostseebad Kuehlungsborn"	21	-2	113	58	9
Oststeinbek	19	-1	133	57	9
Ottbergen	22	-2	122	49
Ottendorf-Okrilla	24	-4	169	56
Ottenhoefen	25	-2	158	57
Otterbach	23	-1	129	52
Otterberg	24	-2	111	53
Otterndorf	21	-1	199	50
Otterskirchen	24	-7	187	57
Ottobeuren	23	-5	173	57
Ottobrunn	23	-6	173	56
Otzberg	24	-2	111	52
Overath	23	-2	180	49
Oy	23	-5	173	56
Oy-Mittelberg	23	-5	173	55
Oybin	25	-5	169	60
Paderborn	22	0	143	48
Paewesin	23	-3	113	51
Panker	20	-2	138	50
Papenburg	21	-2	138	45
Pappenheim	23	-6	173	53
Parchim	21	-2	113	56
"Parsberg bei Muenchen"	23	-5	173	55
"Parsberg bei Regensburg"	24	-5	114	55
Parsdorf	23	-5	173	54
Parsteinsee	23	-2	113	54
Pasing	23	-5	173	56
Passau	24	-6	187	56
Passow	21	-2	113	53	8
Pattensen	22	-3	122	50
Paulsmuhle	24	-4	169	57
Peenemuende	22	-2	113	55	8
Pegnitz	24	-5	114	58
Peine	22	-3	122	50
Peiting	25	-7	172	58
Pelzerhaken	22	-2	190	53
Pelzkuhl	24	-2	113	56
Penig	24	-3	170	44
Penzberg	24	-8	172	60
Perleberg	21	-3	113	55
Petersberg	23	-3	170	48
Petersdorf	21	-2	113	56
Pettendorf	24	-5	173	57
Pfaffenhofen	23	-5	173	56
Pfaffenweiler	25	-2	174	54
Pfalzgrafenweiler	24	-4	167	56
Pfarrweisach	23	-4	114	56
Pfinztal	24	-2	111	50
Pforzheim	23	-5	167	60
Pfronten	25	-7	172	58
Pfrungen	24	-5	173	55
Pfullendorf	23	-5	173	57
Pfullingen	23	-4	167	59
Philippsburg	25	-3	111	50
Piding	23	-6	184	53
Piesport	24	-1	129	54
Pilgramsberg	23	-6	173	58
Pinneberg	22	-2	190	51
Pirmasens	23	-1	129	52
Pirmasens-Winzeln	23	-1	129	50
Pirna	24	-4	169	56
Plattling	22	-5	173	56
"Plau am See"	21	-2	113	55
Plaue	25	-3	170	45
Plauen	24	-5	114	59
Plech	24	-4	114	58
Pleidelsheim	23	-5	167	57
Pleinfeld	24	-4	114	54
Pliening	23	-5	173	57
Plieningen	23	-4	167	58
Pliezhausen	23	-4	167	58
Plochingen	23	-4	167	61
Ploen	20	-2	138	50
Pobershau	24	-4	150	62
Podewall	21	-2	113	56	8
Poing	23	-5	173	55
Polch	24	-1	129	51
"Pollenfeld - Wachenzell"	23	-5	173	56
Polling	25	-7	172	59
Pommelsbrunn	24	-4	114	59
Pommersfelden	23	-4	114	58
Pomster	23	-1	129	52
Poppenhausen	24	-3	170	48
Poppenhausen	24	-3	170	46
"Porta Westfalica"	22	-2	122	47
"Poseritz - Puddemin"	22	-2	113	54	8
Postmuenster	24	-6	184	55
Potsdam	24	-3	113	54
Pottenstein	24	-4	114	56
Prackenbach	23	-5	173	57
Preetz	20	-2	138	51
Prenzlau	23	-3	113	52
Prerow	21	-2	113	55	8
Presseck	25	-4	114	56
Prichsenstadt	24	-4	114	58
"Prien am Chiemsee"	24	-6	184	53
Prienbach	23	-7	184	59
Pritzwalk	21	-2	113	53
Pronstorf	22	-2	190	49
Pruem	23	-1	182	56
Puchheim	24	-5	173	53
Pulheim	23	-1	180	50
Putbus	22	-2	113	53	8
Puttgarden	20	-2	138	50
Putzbrunn	23	-4	173	57
Paewesin	23	-3	113	55
Poecking	23	-5	173	57
Poehl	24	-4	114	57
"Poenitz am See"	22	-2	190	48
Quakenbrueck	22	-2	122	47
Quedlinburg	22	-2	122	46
Queidersbach	23	-1	129	54
Querfurt	25	-3	170	48
Quickborn	22	-2	190	48
Rabitz	24	-4	169	58
Raddusch	22	-4	166	58
Radeberg	24	-4	169	60
Radebeul	24	-4	169	60
Radefeld	23	-3	170	46
Radewege	24	-3	113	55
Radolfzell	23	-4	173	57
Raesfeld	21	-1	197	47
Rahden	22	-2	174	50
Rahnsdorf	23	-3	166	54
Raimundsreut	24	-6	187	57
Rain	23	-6	173	56
Raisting	24	-5	173	59
Ralswiek	21	-2	113	57	8
Ramberg	24	-3	111	50
"Rambow bei Ulrichshusen"	21	-2	113	57	8
Ramsau	24	-6	184	54
Ramstein-Miesenbach	23	-1	129	53
Randersacker	24	-4	114	59
Rangsdorf	23	-3	166	57
Ransbach	23	-1	180	50
Rantum	20	-1	133	56	9
Rastatt	25	-2	158	57
Rastede	20	-1	199	50
Ratheim	23	-1	131	47
Rathmannsdorf	23	-5	173	54
Ratingen	23	0	197	39
Rattenberg	24	-4	114	55
Rattey	22	-2	113	53	8
Ratzdorf	23	-4	166	56
Ratzeburg	21	-2	190	49
Rauenberg	24	-2	111	52
Rauhenebrach	24	-4	114	55
Raunheim	24	-2	111	51
Rauschenbach	24	-4	169	58
Ravensburg	23	-5	173	55
Rechenberg-Bienenmuehle	24	-4	169	58
Rechlin	21	-2	113	56
Recklinghausen	21	-1	197	50
Rederank	21	-2	113	55	8
Rees	21	-1	197	48
Regen	24	-6	187	57
Regensburg	23	-5	173	55
Reichelsheim	24	-2	111	52
Reichelshofen	24	-4	114	58
Reichenau	23	-5	173	57
Reichenbach	24	-5	169	55
Reichenow	23	-3	166	57
Reichenschwand	24	-4	114	59
Reichshof	23	-1	180	48
"Reichshof - Eckenhagen"	23	-1	180	50
Reifenstein-Eichsfeld	24	-3	170	47
Reil	23	-2	129	53
Reileifzen	18	-3	126	48
Reinbek	22	-2	190	51
Reinhardsachsen	24	-2	111	51
Reinhardtsdorf	24	-4	169	58
Reinsdorf	25	-3	170	47
Reinstorf	22	-2	190	52
Reisach	24	-4	114	56
Reisbach	23	-5	173	57
"Reit Im Winkl"	24	-6	184	56
Rellingen	21	-2	190	51
Remagen	23	-2	180	51
Remplin	21	-2	113	56	8
Remscheid	21	-1	197	47
Remseck-Neckarrems	23	-4	167	58
Remshalden	23	-4	167	59
Rendsburg	20	-2	138	53
Rengsdorf	23	-1	180	50
Repetal	22	-1	143	49
Reppenhagen	22	-3	190	49
Rerik	21	-2	113	55	8
Retgendorf	21	-2	113	55
Rethem	22	-2	122	48
Rettenberg	23	-5	173	56
Rettert	25	-2	111	50
Reussenkreuz	24	-2	111	52
"Reuterstadt Stavenhagen"	21	-2	113	53	8
Reutlingen	23	-4	167	57
Rhauderfehn	21	-2	138	44
Rheda-Wiedenbrueck	22	0	143	46
Rheinau	25	-2	158	59
Rheinbach	23	-2	180	50
Rheinbreitbach	23	-1	180	49
Rheinbrohl	23	-2	180	50
Rheinboellen	23	-1	129	52
Rheine	22	-2	122	47
Rheinfelden	25	-2	174	52
Rheinhausen	25	-2	158	59
Rheinmuenster	25	-2	158	57
Rheinsberg	23	-4	113	54
Rheinstetten	24	-2	111	49
"Rhodt unter Rietburg"	24	-2	111	51
Rhoen	24	-3	170	48
Ribnitz-Damgarten	21	-2	113	54	8
Rickenbach	25	-2	174	56
Rieden	24	-6	187	58
Riedenburg	22	-5	173	55
Riederich	23	-5	167	61
Riedlhuette	24	-6	187	56
Riedstadt	24	-2	111	49
Riesa	24	-4	169	59
Riesenbeck	23	-3	122	49
Rieste	22	-2	190	48
Rimbach	24	-6	150	63
Rimsting	23	-6	184	57
Rinchnach	24	-6	187	57
Ringelai	24	-5	187	56
Ringsheim	25	-3	158	54
Rinkerode	22	-3	122	45
Rinteln	22	-2	122	50
Ritterhude	22	-4	174	49
Rittersdorf	23	-1	182	54
Rittersgruen	24	-5	150	62
Rodder	23	-1	180	47
Rodenkirchen	23	-1	180	47
Rodgau	24	-3	111	52
Roding	23	-5	173	57
Roggenburg	23	-5	173	57
Roggosen	24	-4	169	56
Rohrbach	24	-3	170	47
Rohrdorf	24	-6	184	57
Rohrstetten	25	-6	187	58
Romrod	18	-2	126	49
Ronshausen	24	-3	111	50
Rosenberg	24	-4	167	61
Rosendahl	23	-1	180	50
Rosengarten	23	-2	190	49
Rosenheim	24	-5	173	58
Rosenthal	18	-2	126	48
Rossau	24	-5	169	59
Rostock	21	-2	113	55	8
"Rot am See"	24	-4	114	57
Rotenburg	23	-2	174	48
"Rotenburg an der Fulda"	18	-2	126	48
Rotensol	23	-4	167	60
Rotfelden	24	-4	167	59
Roth	24	-4	114	57
Rothenberg	24	-2	111	50
Rothenbuch	24	-2	111	50
"Rothenburg o.d. Tauber"	24	-5	114	58
Rothenfels	23	-5	173	57
Rott	23	-1	180	48
Rottach-Egern	25	-7	172	61
Rottenbuch	25	-7	172	58
"Rottenburg am Neckar"	23	-5	167	59
Rotthalmuenster	24	-6	184	58
Rottweil	23	-4	167	57
Rossbach	23	-2	180	47
Rossdorf	24	-3	111	49
Rosshaupten	23	-5	173	56
Ruderatshofen	23	-5	173	55
Rudersberg	23	-4	167	59
Rudolphstein	24	-4	114	58
Rudolstadt	24	-2	170	48
Ruhla-Thal	24	-3	170	47
Ruhpolding	24	-6	184	56
Ruhstorf	24	-5	187	58
Ruhwarden	20	-1	199	51
Runding	24	-5	150	62
Runkel	24	-3	111	51
Runkel	24	-2	111	53
Rust	25	-2	158	55
Raebke	22	-2	122	49
Roebel	21	-2	113	53
Roedental	24	-4	114	59
Roedermark	24	-2	111	49
Roehrnbach	24	-6	187	58
Roemerberg	24	-3	111	50
Roepersdorf	24	-3	113	53
Roesrath	23	-2	180	49
"Roethenbach an der Pegnitz"	24	-4	114	56
Roetz-Hillstett	24	-5	114	57
Ruebeland	22	-2	122	47
Rueckersdorf	24	-4	114	56
Ruedersdorf	24	-3	170	46
Ruedersdorf	24	-3	113	55
"Ruedesheim am Rhein"	24	-2	111	51
"Ruedesheim Bad Kreuznach"	23	-1	129	51
Ruehle	18	-2	126	50
Ruelzheim	24	-3	111	51
Ruesselsheim	24	-2	111	53
Saalburg	23	-4	114	59
Saalfeld	24	-3	170	48
Saarbruecken	23	-2	129	50
Saarburg	23	-1	182	55
Saarlouis	23	-2	129	50
Sachrang	24	-6	184	56
Sagard-Neddesitz	20	-4	106	57	8
Saig	25	-3	134	57
Sailauf	24	-2	111	50
Salach	23	-4	167	56
Saldenburg	24	-5	173	55
Salem	24	-5	173	55
Sallneck	24	-2	174	55
Salmdorf	23	-5	173	58
Salzbergen	22	-2	122	49
Salzgitter-Bad	22	-2	122	50
Salzhausen	20	-1	199	51
Salzhemmendorf	20	-1	199	51
Salzkotten	22	0	143	50
Samtens	21	-2	113	52	8
Sande	20	-1	199	51
Sangerhausen	24	-3	170	50
"Sankt Wolfgang"	23	-5	173	57
Sarnau	18	-3	126	50
Sarstedt	22	-2	122	50
Sasbachwalden	25	-3	158	54
Sassenberg	22	-2	122	48
Sassnitz	20	-2	106	56	8
Sattelbogen	23	-5	173	55
Sauerlach	22	-5	173	58
Saulgrub	25	-7	172	57
Sayda	24	-4	169	61
Schackendorf	22	-2	190	50
Schalchen	24	-5	184	57
Schalkenmehren	24	-1	129	53
Schambach	24	-4	114	56
Scharbeutz	22	-2	190	51
Scharfenberg	21	-3	113	54
Scharnebeck	23	-2	190	49
Schattin	22	-2	190	52
Schauenburg	18	-2	126	50
Schaumburg	23	-2	122	50
Schechen	23	-5	173	55
Scheibenberg	24	-5	150	63
Scheidegg	23	-5	173	55
Scheinfeld	24	-4	114	58
Schellerhau	25	-3	169	61
Schenkenzell	25	-2	158	55
Schenklengsfeld	18	-2	126	48
Schermbeck	21	-1	197	46
Schesslitz	24	-4	114	57
Schieder	22	0	143	46
Schierke	22	-3	122	49
Schifferstadt	24	-2	111	50
Schildow	24	-3	113	53
Schillig	20	-1	199	50
Schillingfuerst	23	-4	114	56
Schiltach	25	-2	158	55
Schirgiswalde	24	-4	169	58
Schkeuditz	24	-3	170	48
Schkopau	24	-3	170	48
Schlangenbad	24	-3	111	51
Schledehausen	22	-2	122	47
Schlehdorf	25	-7	172	58
Schlei	20	-2	138	54
Schleiden	23	-1	180	46
"Schleiden - Gemuend"	23	-1	180	49
Schleiz	24	-4	114	57
Schlemmin	21	-2	113	57	8
Schlepzig	24	-3	166	58
Schleswig	20	-3	138	54
Schleusingen	24	-3	170	48
Schliengen	26	-2	174	53
Schliersee	26	-7	172	58
Schliffkopf	25	-2	158	55
Schlitz	18	-2	126	47
Schlossboeckelheim	23	-1	129	51
Schluchsee	25	-3	134	58
Schluechtern	24	-2	111	48
Schluesselfeld	24	-4	114	59
Schmalkalden	24	-3	170	47
Schmallenberg	22	0	143	47
Schmallenberg-Grafschaft	22	0	143	49
Schmallenberg-Nordenau	22	-1	143	49
Schmallenberg-Westfeld	22	0	143	48
Schmiedefeld	24	-3	170	47
Schmitten	24	-2	111	50
Schmuggerow	21	-3	113	56	8
Schmuecke	24	-3	170	45
Schnaittach	24	-4	114	58
Schnaittenbach	24	-4	114	56
Schneckenmuehle	22	-5	173	56
Schneeberg	24	-5	150	63
Schneizlreuth	24	-6	184	54
Schnett	24	-3	170	46
Schnetzenhausen	23	-5	173	58
Schneverdingen	22	-2	190	49
Schollbrunn	24	-2	111	48
Schonach	25	-2	158	54
Schongau	25	-7	172	60
"Schopfheim - Wiechs"	25	-2	174	54
Schorndorf	24	-4	114	57
Schorndorf	23	-4	167	58
Schorssow	21	-2	113	57	8
Schotten	25	-3	111	51
Schramberg	25	-3	158	59
Schriesheim	24	-2	111	52
Schulenberg	22	-2	174	50
"Schulenberg im Oberharz"	22	-2	122	48
Schwabach	24	-4	114	58
Schwabhausen	24	-3	170	48
Schwabmuehlhausen	23	-5	173	55
Schwaig	23	-5	173	54
Schwalbach	24	-3	111	53
Schwandorf	25	-4	114	57
Schwaneberg	22	-2	122	48
Schwangau	25	-7	172	58
Schwarmstedt	22	-2	122	50
"Schwarzach am Main"	24	-4	114	54
Schwarzenbach	24	-4	114	56
Schwarzenberg	24	-6	150	63
Schwarzenhof	22	-2	113	56	8
Schwarzheide	24	-4	169	57
Schwedelbach	23	-1	129	52
"Schwedt Oder"	23	-3	113	52
Schweich	23	-1	129	54
Schweinfurt	23	-4	114	57
Schweitenkirchen	23	-5	173	55
Schwerin	21	-2	113	57
Schwetzingen	24	-2	111	51
"Schwaebisch Gmuend"	23	-4	167	56
"Schwaebisch Hall"	23	-4	167	60
Schoemberg	23	-4	167	58
Schoemberg-Langenbrand	23	-4	167	58
Schoemberg-Unterreichenbach	24	-4	167	59
Schoenaich	23	-4	167	56
"Schoenau am Koenigssee"	24	-6	184	54
"Schoenau bei Pfarrkirchen"	23	-5	173	56
"Schoenau im Schwarzwald"	25	-2	174	53
Schoenberg	24	-7	187	57
Schoenberg	20	-2	138	53
Schoenbrunn	24	-3	170	48
Schoenebeck	24	-3	170	47
Schoeneck	24	-4	114	58
